# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
#
seas = {
link = { ck2 = 350 ck2 = 349 eux = 119 }	# Ancona, Spoleto -> Ancona
link = { ck2 = 335 ck2 = 929 eux = 120 }	# Benevento, Aprutium -> Abruzzi
link = { ck2 = 930 eux = 1311 eux = 1307 }	# Golfo di Taranto -> Gulf of Taranto, Straits of Messina
link = { ck2 = 1008 ck2 = 943 eux = 1253 }	# Gulf of Bothnia, Näsijärvi -> Ålands Hav
link = { ck2 = 925 eux = 1121 eux = 1124 }	# Mali -> Bure, Wasuju
link = { ck2 = 926 eux = 1120 }	# Bambuk -> Bambuk
# link = { ck2 = 924 ck2 = 923 eux = 1793 }	# Western Sahara, Adrar Plateau -> El Djouf
link = { ck2 = 915 eux = 1134 }	# Djenné -> Jenne
link = { ck2 = 919 eux = 1132 }	# Oualata -> Timbuktu
link = { ck2 = 914 ck2 = 922 eux = 1142 }	# Gao, Tadmekka -> Dendi
link = { ck2 = 911 eux = 1133 }	# Timbuktu -> Gao
link = { ck2 = 927 eux = 1143 }	# Zarma -> Borgu
link = { ck2 = 928 eux = 1136 }	# Gurma -> Gurma
link = { ck2 = 913 eux = 1135 }	# Ghana -> Yatenga
link = { ck2 = 912 eux = 1131 }	# Aoudaghost -> Massina
link = { ck2 = 918 eux = 1127 }	# Sijilmasa -> Tuat
link = { ck2 = 916 eux = 1128 }	# Taghaza -> Taodeni
link = { ck2 = 917 eux = 1130 }	# Araouane -> Tadimekket
link = { ck2 = 920 ck2 = 921 eux = 1129 }	# Ouadane, Idjil -> Azawadd
link = { ck2 = 1011 ck2 = 1020 eux = 1294 }	# Mauretanian Coast, Western Mediterranean -> Gulf of Almeria
link = { ck2 = 1021 eux = 1295 eux = 1299 }	# Golfo de Valencia -> Gulf of Valencia, Gulf of Mallorca
link = { ck2 = 1022 eux = 1301 }	# Islas Baleares -> Barbary Coast
link = { ck2 = 1025 eux = 1296 }	# Golfe du Lion -> Gulf of Lion
link = { ck2 = 1024 eux = 1300 }	# Mediterranean Sea -> Western Mediterranean
link = { ck2 = 1027 eux = 1297 }	# Côte d'Azur -> Cote D'Azur
link = { ck2 = 1028 eux = 1298 }	# Ligurian Sea -> Ligurian Sea
link = { ck2 = 1023 eux = 1302 }	# Ponant -> Cape Bon
link = { ck2 = 1030 ck2 = 1029 eux = 1303 }	# Coast of Sardegna, Tyrrhenian Sea -> Tyrrenean Sea
